elapsed_sec,step,loss,l1,dssim,ssim,ssim_weight,opacity_reg,size_reg,sigma_reg,sigma_mean,sigma_min,sigma_max,depth_min,depth_mean,depth_max,num_triangles,step_time_sec
36.585804,1,0.38502494,0.38650047,0.35486847,0.29026304,0.05000000,0.10560001,0.00459756,0.00000000,1.15988064,1.15985227,1.16014791,0.00101279,0.49096930,0.99942034,608,27.29561901
805.985996,25,0.20484342,0.19821973,0.32890662,0.34218676,0.05000000,0.08774728,0.01604168,0.00001237,1.15653110,1.15606165,1.16393220,0.00101279,0.49096930,0.99942034,608,31.90991521
1574.424479,50,0.15474190,0.14637984,0.31210256,0.37579487,0.05000000,0.07307764,0.02841072,0.00004471,1.15349853,1.15169835,1.16710794,0.00101279,0.49096930,0.99942034,608,17.01541090
1997.075802,75,0.15449746,0.14598911,0.31478545,0.37042910,0.05000000,0.06506819,0.03454160,0.00007561,1.15162277,1.14717066,1.16537499,0.00101279,0.49096930,0.99942034,608,14.70500946
2393.383080,100,0.15816895,0.14975125,0.31682547,0.36634905,0.05000000,0.06015772,0.03813136,0.00010627,1.14988017,1.14328694,1.16293335,0.00101279,0.50887656,0.99942034,755,14.83780956
2989.909692,125,0.15631741,0.14840254,0.30545149,0.38909700,0.05000000,0.05873247,0.03664639,0.00015974,1.14792645,1.14012384,1.16289020,0.00101279,0.50887656,0.99942034,755,18.68841720
3549.810064,150,0.15784934,0.15087960,0.28910600,0.42178799,0.05000000,0.05423848,0.04148961,0.00021850,1.14601076,1.13677764,1.16381884,0.00101279,0.50887656,0.99942034,755,23.92682171
4106.073595,175,0.15555995,0.14901136,0.27886906,0.44226188,0.05000000,0.05122021,0.04463172,0.00027993,1.14430463,1.13269305,1.16625488,0.00101279,0.50887656,0.99942034,755,28.22004056
4641.788601,200,0.15115947,0.14466500,0.27347602,0.45304795,0.05000000,0.04924098,0.04642718,0.00034496,1.14377534,1.12815201,1.16808820,0.00101279,0.54351360,1.00114346,937,34.21749187
5421.437562,225,0.13900837,0.13206057,0.26976103,0.46047794,0.05000000,0.05881700,0.03921808,0.00037008,1.14274967,1.12527704,1.16938519,0.00101279,0.54351360,1.00114346,937,28.14145184
6092.747479,250,0.13454141,0.12795926,0.25837239,0.48325522,0.05000000,0.05734709,0.04106596,0.00043555,1.14154685,1.12228155,1.17257798,0.00101279,0.54351360,1.00114346,937,22.60659027
6564.295948,275,0.13433789,0.12801453,0.25327758,0.49344482,0.05000000,0.05592235,0.04243112,0.00050899,1.14027035,1.11940658,1.17656219,0.00101279,0.54351360,1.00114346,937,20.07608342
7028.177023,300,0.13436063,0.12816634,0.25086816,0.49826366,0.05000000,0.05482000,0.04318598,0.00058812,1.14160550,1.11676884,1.18009603,0.00101279,0.58375329,1.00114346,1162,16.67416120
7573.190942,325,0.13250332,0.12620741,0.25064589,0.49870821,0.05000000,0.07039015,0.03532365,0.00056838,1.14083910,1.11406577,1.18306315,0.00101279,0.58375329,1.00114346,1162,25.01394963
8209.669944,350,0.12944966,0.12314899,0.24771163,0.50457673,0.05000000,0.06887487,0.03591329,0.00063993,1.13997602,1.11132193,1.18594790,0.00101279,0.58375329,1.00114346,1162,25.24815392
8783.618045,375,0.12992881,0.12364603,0.24787321,0.50425357,0.05000000,0.06772076,0.03624485,0.00071627,1.13910043,1.10864305,1.18858099,0.00101279,0.58375329,1.00114346,1162,20.59031534
9406.850560,400,0.12759955,0.12134736,0.24498264,0.51003472,0.05000000,0.06671263,0.03632610,0.00079665,1.14146411,1.10612738,1.19285631,0.00101279,0.61630201,1.00114346,1438,33.02474117
10188.207135,425,0.12511228,0.11868895,0.24546467,0.50907066,0.05000000,0.08150002,0.02973477,0.00074117,1.14084971,1.10366476,1.19705760,0.00101279,0.61630201,1.00114346,1438,31.22362375
10977.087491,450,0.12079697,0.11434461,0.24174385,0.51651229,0.05000000,0.07932419,0.02989811,0.00081192,1.14025164,1.10192025,1.20102262,0.00101279,0.61630201,1.00114346,1438,30.95255303
11698.580644,475,0.11986134,0.11344263,0.24020971,0.51958059,0.05000000,0.07725142,0.03007577,0.00088527,1.13956499,1.10005057,1.20567977,0.00101279,0.61630201,1.00114346,1438,25.24532795
12335.989147,500,0.12401444,0.11778893,0.24073304,0.51853391,0.05000000,0.07517944,0.03030656,0.00096022,1.14152360,1.09775221,1.20999265,0.00101279,0.63817972,1.00114346,1786,25.57775831
13131.302721,525,0.12185350,0.11517118,0.24703736,0.50592528,0.05000000,0.08642232,0.02498485,0.00091348,1.14108038,1.09537971,1.21442831,0.00101279,0.63817972,1.00114346,1786,31.33655977
13925.802503,550,0.12011223,0.11373828,0.23949383,0.52101234,0.05000000,0.08353384,0.02533576,0.00097759,1.14057887,1.09305835,1.21947217,0.00101279,0.63817972,1.00114346,1786,31.44644451
14723.534921,575,0.11915388,0.11272084,0.23970552,0.52058896,0.05000000,0.08116251,0.02536349,0.00104184,1.14016247,1.09088409,1.22444713,0.00101279,0.63817972,1.00114346,1786,31.53681564
15518.530719,600,0.12219487,0.11599617,0.23833246,0.52333509,0.05000000,0.07924014,0.02538776,0.00110793,1.14172804,1.08920395,1.22512960,0.00101279,0.65443677,1.00114346,1999,32.00519490
16831.086332,625,0.12203722,0.11568547,0.24088303,0.51823394,0.05000000,0.08947430,0.02282561,0.00111751,1.14140987,1.08719254,1.22550225,0.00101279,0.65443677,1.00114346,1999,50.94853997
18158.695125,650,0.11931824,0.11309665,0.23574957,0.52850087,0.05000000,0.08650903,0.02311540,0.00118383,1.14098096,1.08527339,1.23122025,0.00101279,0.65443677,1.00114346,1999,50.32775140
19531.440260,675,0.11878246,0.11253146,0.23582538,0.52834924,0.05000000,0.08385926,0.02319597,0.00124760,1.14058852,1.08362210,1.23664463,0.00101279,0.65443677,1.00114346,1999,51.29667354
20835.334417,700,0.11899390,0.11277885,0.23540103,0.52919794,0.05000000,0.08147309,0.02337636,0.00131274,1.14019620,1.08155453,1.24060702,0.00101279,0.65443677,1.00114346,1999,53.31888103
22117.749232,725,0.11789039,0.11168127,0.23422495,0.53155009,0.05000000,0.07943633,0.02361314,0.00137909,1.13982069,1.08032763,1.24449003,0.00101279,0.65443677,1.00114346,1999,53.15110254
23334.309185,750,0.11957641,0.11348881,0.23364210,0.53271579,0.05000000,0.07741339,0.02377092,0.00144667,1.13939381,1.07929564,1.25008321,0.00101279,0.65443677,1.00114346,1999,46.00050473
24544.881991,775,0.12028413,0.11424981,0.23337191,0.53325617,0.05000000,0.07567469,0.02391990,0.00151224,1.13894427,1.07766962,1.25684571,0.00101279,0.65443677,1.00114346,1999,47.75650692
25772.820211,800,0.11882510,0.11275817,0.23256029,0.53487942,0.05000000,0.07427754,0.02395624,0.00157795,1.13854790,1.07596552,1.26154232,0.00101279,0.65520698,1.00114346,1998,48.43573356
27127.296699,825,0.11668203,0.11056983,0.23128845,0.53742311,0.05000000,0.07367852,0.02435192,0.00166360,1.13813519,1.07416940,1.26685047,0.00101279,0.65520698,1.00114346,1998,59.00569677
28544.956543,850,0.11563404,0.10947695,0.23114748,0.53770504,0.05000000,0.07094646,0.02442832,0.00173439,1.13773501,1.07237959,1.27089441,0.00101279,0.65520698,1.00114346,1998,49.32887626
29846.431414,875,0.11577574,0.10964038,0.23092080,0.53815839,0.05000000,0.06872228,0.02433450,0.00180340,1.13740778,1.07064617,1.27550042,0.00101279,0.65520698,1.00114346,1998,51.23035574
31108.521431,900,0.11737451,0.11132435,0.23094423,0.53811153,0.05000000,0.06654092,0.02440410,0.00187240,1.13700366,1.06882727,1.27807784,0.00101279,0.65520698,1.00114346,1998,49.34880996
