elapsed_sec,step,loss,l1,dssim,ssim,ssim_weight,opacity_reg,size_reg,sigma_reg,sigma_mean,sigma_min,sigma_max,depth_min,depth_mean,depth_max,num_triangles,step_time_sec
23.726131,1,0.38660655,0.38650047,0.00000000,0.00000000,0.00000000,0.10560001,0.00459756,0.00000000,1.15986335,1.15985227,1.16014755,0.00101279,0.49096930,0.99942034,608,17.16049910
532.990090,25,0.17781467,0.17772585,0.00000000,0.00000000,0.00000000,0.08712401,0.01699296,0.00001280,1.15639853,1.15609050,1.16335785,0.00101279,0.49096930,0.99942034,608,16.98850799
1179.019277,50,0.09571945,0.09564185,0.00000000,0.00000000,0.00000000,0.07473975,0.02853532,0.00004172,1.15368247,1.15209484,1.16565621,0.00101279,0.49096930,0.99942034,608,20.23527193
1688.472399,75,0.07221311,0.07214235,0.00000000,0.00000000,0.00000000,0.06719226,0.03556935,0.00007264,1.15176749,1.14766133,1.16375005,0.00101279,0.49096930,0.99942034,608,18.86130238
2179.815537,100,0.06210964,0.06204330,0.00000000,0.00000000,0.00000000,0.06233940,0.03993020,0.00010331,1.15021741,1.14294291,1.16199887,0.00101279,0.50818676,0.99942034,755,14.66140723
2627.783411,125,0.05448366,0.05441673,0.00000000,0.00000000,0.00000000,0.06277043,0.04136232,0.00015117,1.14824605,1.13956797,1.16203558,0.00101279,0.50818676,0.99942034,755,16.65614033
3056.061275,150,0.04623754,0.04617366,0.00000000,0.00000000,0.00000000,0.05915798,0.04698943,0.00020498,1.14646387,1.13610446,1.16326356,0.00101279,0.50818676,0.99942034,755,16.29154229
3476.467252,175,0.04228492,0.04222435,0.00000000,0.00000000,0.00000000,0.05551225,0.05031118,0.00026607,1.14464188,1.13268447,1.16644073,0.00101279,0.50818676,0.99942034,755,16.67350483
3893.364393,200,0.03957975,0.03952248,0.00000000,0.00000000,0.00000000,0.05195250,0.05278605,0.00033561,1.14387333,1.12968373,1.16859186,0.00101279,0.55722773,0.99942034,934,17.50158787
4332.967867,225,0.03829349,0.03822920,0.00000000,0.00000000,0.00000000,0.05965247,0.04603562,0.00038250,1.14220691,1.12675488,1.17207789,0.00101279,0.55722773,0.99942034,934,20.14936996
4843.207795,250,0.03512374,0.03506408,0.00000000,0.00000000,0.00000000,0.05478443,0.04825414,0.00047283,1.14037681,1.12390184,1.17336202,0.00101279,0.55722773,0.99942034,934,20.48889995
5356.990239,275,0.03321123,0.03315598,0.00000000,0.00000000,0.00000000,0.05023166,0.04962431,0.00057354,1.13845205,1.12134540,1.17342496,0.00101279,0.55722773,0.99942034,934,20.49058223
5871.441561,300,0.03186360,0.03181233,0.00000000,0.00000000,0.00000000,0.04612912,0.05073303,0.00068363,1.13952672,1.11935925,1.17352974,0.00101279,0.60602742,0.99942034,1159,22.42779231
6449.745539,325,0.03094097,0.03087454,0.00000000,0.00000000,0.00000000,0.06220765,0.04156361,0.00067115,1.13828182,1.11674857,1.17044961,0.00101279,0.60602742,0.99942034,1159,25.15707469
7094.946704,350,0.02978971,0.02972811,0.00000000,0.00000000,0.00000000,0.05731748,0.04208095,0.00077424,1.13681340,1.11420035,1.17164552,0.00101279,0.60602742,0.99942034,1159,25.03885508
7738.299905,375,0.02903901,0.02898193,0.00000000,0.00000000,0.00000000,0.05273707,0.04257810,0.00088641,1.13523602,1.11188662,1.17163694,0.00101279,0.60602742,0.99942034,1159,25.25040722
8384.508956,400,0.02837214,0.02831917,0.00000000,0.00000000,0.00000000,0.04855938,0.04307773,0.00100627,1.13619411,1.10934556,1.17300463,0.00101279,0.63887101,0.99942034,1407,26.59278059
9059.890755,425,0.02813172,0.02806430,0.00000000,0.00000000,0.00000000,0.06374179,0.03574902,0.00098645,1.13516045,1.10684109,1.17552459,0.00101279,0.63887101,0.99942034,1407,30.34516406
9832.366028,450,0.02722989,0.02716688,0.00000000,0.00000000,0.00000000,0.05929485,0.03603636,0.00109080,1.13389385,1.10436177,1.17658472,0.00101279,0.63887101,0.99942034,1407,31.83300066
10610.537000,475,0.02660059,0.02654180,0.00000000,0.00000000,0.00000000,0.05503660,0.03638799,0.00120347,1.13252187,1.10193551,1.18001318,0.00101279,0.63887101,0.99942034,1407,30.63669157
11383.648772,500,0.02616382,0.02610885,0.00000000,0.00000000,0.00000000,0.05116185,0.03668891,0.00132067,1.13114643,1.09962928,1.18179452,0.00101279,0.63887101,0.99942034,1407,30.78692770
12158.134465,525,0.02579995,0.02574837,0.00000000,0.00000000,0.00000000,0.04773980,0.03692560,0.00144132,1.12980247,1.09742260,1.18411326,0.00101279,0.63887101,0.99942034,1407,32.65840411
12922.358442,550,0.02554065,0.02549214,0.00000000,0.00000000,0.00000000,0.04463649,0.03712824,0.00156611,1.12844765,1.09531808,1.18945622,0.00101279,0.63887101,0.99942034,1407,30.85457778
13677.094936,575,0.02530064,0.02525480,0.00000000,0.00000000,0.00000000,0.04194096,0.03727657,0.00169254,1.12713635,1.09318912,1.19118237,0.00101279,0.63887101,0.99942034,1407,30.54383993
14428.352633,600,0.02505893,0.02501541,0.00000000,0.00000000,0.00000000,0.03960099,0.03737807,0.00182181,1.12498236,1.09104168,1.19170904,0.00101279,0.63581932,0.99942034,1366,32.72718740
15060.344398,625,0.02504396,0.02500252,0.00000000,0.00000000,0.00000000,0.03738677,0.03859792,0.00199711,1.12387598,1.08896577,1.19138360,0.00101279,0.63581932,0.99942034,1366,30.55137777
15811.822735,650,0.02461565,0.02457684,0.00000000,0.00000000,0.00000000,0.03471494,0.03878415,0.00213545,1.12262416,1.08682609,1.19106174,0.00101279,0.63581932,0.99942034,1366,30.49433351
16566.857017,675,0.02442674,0.02439026,0.00000000,0.00000000,0.00000000,0.03235534,0.03897828,0.00227938,1.12133300,1.08476090,1.19074392,0.00101279,0.63581932,0.99942034,1366,29.81794691
17278.978923,700,0.02431278,0.02427824,0.00000000,0.00000000,0.00000000,0.03037939,0.03911315,0.00242559,1.12005293,1.08273721,1.19043028,0.00101279,0.63581932,0.99942034,1366,29.63876987
18008.724072,725,0.02418352,0.02415067,0.00000000,0.00000000,0.00000000,0.02867161,0.03922318,0.00257284,1.11879349,1.08079779,1.19012046,0.00101279,0.63581932,0.99942034,1366,29.36563897
18734.531951,750,0.02409018,0.02405883,0.00000000,0.00000000,0.00000000,0.02713069,0.03938073,0.00272096,1.11754644,1.07893801,1.18981469,0.00101279,0.63581932,0.99942034,1366,29.85601187
19484.903463,775,0.02400600,0.02397594,0.00000000,0.00000000,0.00000000,0.02581392,0.03955270,0.00286979,1.11632717,1.07717085,1.18951273,0.00101279,0.63581932,0.99942034,1366,31.41162014
20423.532037,800,0.02393156,0.02390259,0.00000000,0.00000000,0.00000000,0.02470039,0.03967363,0.00301932,1.11397433,1.07545924,1.18921447,0.00101279,0.63054109,0.99942034,1323,39.68040490
21218.298312,825,0.02411816,0.02404151,0.05486290,0.89027420,0.00156250,0.02407014,0.04099374,0.00324846,1.11298227,1.07379496,1.19103360,0.00101279,0.63054109,0.99942034,1323,34.22623515
22087.848591,850,0.02384130,0.02371820,0.05437713,0.89124573,0.00312500,0.02284788,0.04106621,0.00340342,1.11183429,1.07200491,1.19197977,0.00101279,0.63054109,0.99942034,1323,35.31728888
22852.131764,875,0.02379041,0.02362070,0.05422591,0.89154819,0.00468750,0.02176934,0.04122455,0.00356715,1.11063147,1.07029772,1.19374633,0.00101279,0.63054109,0.99942034,1323,32.54483652
23545.417721,900,0.02378093,0.02356605,0.05388935,0.89222131,0.00625000,0.02085141,0.04128566,0.00373333,1.10944223,1.06867599,1.19559085,0.00101279,0.63054109,0.99942034,1323,26.12096906
24199.810709,925,0.02380690,0.02354655,0.05372258,0.89255484,0.00781250,0.02007240,0.04137817,0.00390108,1.10826242,1.06713605,1.19717062,0.00101279,0.63054109,0.99942034,1323,26.09963965
24844.239056,950,0.02383664,0.02353002,0.05368165,0.89263669,0.00937500,0.01940362,0.04142786,0.00407039,1.10709643,1.06566775,1.19854462,0.00101279,0.63054109,0.99942034,1323,24.32113266
25459.095723,975,0.02391841,0.02356569,0.05367687,0.89264626,0.01093750,0.01881360,0.04145487,0.00424094,1.10594726,1.06424141,1.19991338,0.00101279,0.63054109,0.99942034,1323,23.89196396
26097.543807,1000,0.02400395,0.02360443,0.05373658,0.89252685,0.01250000,0.01827760,0.04149620,0.00441193,1.10361588,1.06286144,1.20038080,0.00101279,0.62572420,0.99942034,1291,25.82640862
26711.278913,1025,0.02441363,0.02396643,0.05414967,0.89170066,0.01406250,0.01803927,0.04244517,0.00466296,1.10271561,1.06143892,1.20298302,0.00101279,0.62572420,0.99942034,1291,25.11540389
27342.573711,1050,0.02440844,0.02390683,0.05459443,0.89081114,0.01562500,0.01739004,0.04242497,0.00482581,1.10169661,1.05994260,1.20634902,0.00101279,0.62572420,0.99942034,1291,25.10341978
27981.556124,1075,0.02483652,0.02427460,0.05571614,0.88856772,0.01718750,0.01678028,0.04243138,0.00499670,1.10062551,1.05852044,1.20715165,0.00101279,0.62572420,0.99942034,1291,25.64447975
28624.951911,1100,0.02547574,0.02485203,0.05699531,0.88600937,0.01875000,0.01626431,0.04245165,0.00516909,1.09955430,1.05713785,1.20720673,0.00101279,0.62572420,0.99942034,1291,25.57332134
29270.632109,1125,0.02632145,0.02563417,0.05845594,0.88308813,0.02031250,0.01580972,0.04239863,0.00534038,1.09850538,1.05581093,1.20719600,0.00101279,0.62572420,0.99942034,1291,25.64686704
29910.331773,1150,0.02712237,0.02636914,0.05987926,0.88024147,0.02187500,0.01540139,0.04240800,0.00551063,1.09747052,1.05453157,1.20717835,0.00101279,0.62572420,0.99942034,1291,24.76557755
30539.076785,1175,0.02813476,0.02730432,0.06189231,0.87621538,0.02343750,0.01498091,0.04236315,0.00567958,1.09645116,1.05325150,1.20715845,0.00101279,0.62572420,0.99942034,1291,24.60006690
31148.023907,1200,0.03015778,0.02921559,0.06612839,0.86774322,0.02500000,0.01455769,0.04224178,0.00584762,1.09408247,1.05196559,1.20713711,0.00101279,0.62081963,0.99942034,1260,24.96431994
31743.576963,1225,0.03215886,0.03111322,0.06974480,0.86051040,0.02656250,0.01456476,0.04317992,0.00612701,1.09333146,1.05076671,1.20897365,0.00101279,0.62081963,0.99942034,1260,23.63367152
32359.335434,1250,0.03403556,0.03288228,0.07320925,0.85358150,0.02812500,0.01414802,0.04303937,0.00628229,1.09245801,1.04949296,1.20957828,0.00101279,0.62081963,0.99942034,1260,24.59746742
32989.122231,1275,0.03564279,0.03438458,0.07613506,0.84772987,0.02968750,0.01380413,0.04298584,0.00644444,1.09154630,1.04826736,1.20971918,0.00101279,0.62081963,0.99942034,1260,24.64770341
33603.173455,1300,0.03737558,0.03600769,0.07919078,0.84161844,0.03125000,0.01347218,0.04286216,0.00660917,1.09063339,1.04709780,1.20969748,0.00101279,0.62081963,0.99942034,1260,24.68244886
34216.889093,1325,0.04033022,0.03879380,0.08506498,0.82987003,0.03281250,0.01319904,0.04265155,0.00677207,1.08973825,1.04595137,1.20965731,0.00101279,0.62081963,0.99942034,1260,23.94875193
34948.748667,1350,0.04388621,0.04214483,0.09228228,0.81543543,0.03437500,0.01297439,0.04241940,0.00693320,1.08886909,1.04490948,1.20961177,0.00101279,0.62081963,0.99942034,1260,26.13748026
